experiment_name,encoder,fusion,regression_head,segmentation_head,dropout,fusion_channels,batch_size,num_epochs,lr,weight_decay,calorie_weight,seg_weight,use_segmentation,use_augment,mae,mse,mape,best_epoch,experiment_category
exp14_ensemble_lr_variation,resnet18,inception,standard,standard,0.4,512,32,40,9.5e-05,1e-06,1.0,0.5,False,False,33.3696403503418,2368.14990234375,4034998272.0,16.0,Other
exp14_ensemble_dropout_variation_0.3,resnet18,inception,standard,standard,0.3,512,32,50,3e-05,1e-06,1.0,0.5,False,False,61.15052795410156,7849.62548828125,5606362624.0,21.0,Other
exp14_ensemble_dropout_variation_0.2,resnet18,inception,standard,standard,0.2,512,32,50,3e-05,1e-06,1.0,0.5,False,False,61.552433013916016,8097.93603515625,22176233472.0,23.0,Other
exp14_ensemble_dropout_variation_0.3_weight_decay_1e-5,resnet18,inception,standard,standard,0.4,512,32,50,3e-05,1e-05,1.0,0.5,False,False,59.2781867980957,8144.11083984375,7353914368.0,35.0,Other
exp14_ensemble_seed_123,resnet18,inception,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.5,False,False,60.65407943725586,8277.505859375,19337885696.0,25.0,Other
exp14_ensemble_dropout_variation,resnet18,inception,standard,standard,0.5,512,32,50,9.5e-05,1e-06,1.0,0.5,False,False,62.420257568359375,8402.6259765625,5986574848.0,15.0,Other
exp6_inception_fusion_r18_no_seg,resnet18,inception,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.5,False,False,62.99363327026367,8412.548828125,4380078080.0,18.0,Other
exp0_baseline_r18_seg_no_aug_seg_weight_0.5,resnet18,middle,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.5,True,False,63.925323486328125,8523.7802734375,9439521792.0,22.0,Baseline
exp1_early_fusion_r18_no_aug,early_fusion_resnet18,middle,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.3,False,False,63.855342864990234,8537.830078125,17246853120.0,34.0,Early Fusion
exp13_inception_wd_2e6_optimal,resnet18,inception,standard,standard,0.4,512,32,40,0.0001,2e-06,1.0,0.5,False,False,64.68431854248047,8664.1845703125,6759979008.0,18.0,Other
exp12_resnet18_inception_dropout_0.5,resnet18,inception,standard,standard,0.5,512,32,40,0.0001,1e-06,1.0,0.5,False,False,64.52433776855469,8773.4580078125,16789819392.0,31.0,Other
exp1_early_fusion_r18_no_aug_seg_weight_0.4,early_fusion_resnet18,middle,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.4,False,False,63.77726364135742,8780.60546875,7498417664.0,37.0,Early Fusion
exp10_early_fusion_light_head,early_fusion_resnet18,middle,light,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.4,False,False,64.57643127441406,8797.814453125,13675566080.0,34.0,Early Fusion
exp0_baseline_r18_seg_no_aug_seg_weight_0.4,resnet18,middle,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.4,True,False,66.07516479492188,8847.6865234375,21879918592.0,21.0,Baseline
exp13_inception_lr_1.1e4_fine_tune,resnet18,inception,standard,standard,0.4,512,32,40,0.00011,1e-06,1.0,0.5,False,False,63.064327239990234,8871.1591796875,4242245888.0,18.0,Other
exp15_inception_linear_scheduler,resnet18,inception,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.5,False,False,64.2079086303711,8921.9169921875,3252665856.0,13.0,Other
exp8_inception_lr_1e-4_tuning,resnet18,inception,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.5,False,False,61.46110534667969,8957.0263671875,4748621312.0,18.0,Other
exp12_resnet18_inception_wd_5e6,resnet18,inception,standard,standard,0.4,512,32,40,0.0001,5e-06,1.0,0.5,False,False,64.47708892822266,8960.0576171875,25037264896.0,31.0,Other
exp14_ensemble_seed_42,resnet18,inception,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.5,False,False,64.02915954589844,9012.3759765625,4276627968.0,18.0,Other
exp2_fpn_seg_r18_seg_weight_0.4,resnet18,middle,standard,fpn,0.4,512,32,40,0.0001,1e-06,1.0,0.4,True,False,64.83219909667969,9023.14453125,7905414144.0,38.0,FPN Segmentation
exp2_fpn_seg_r18_seg_weight_0.5,resnet18,middle,standard,fpn,0.4,512,32,40,0.0001,1e-06,1.0,0.5,True,False,63.70116424560547,9031.810546875,11099985920.0,31.0,FPN Segmentation
exp15_inception_cosine_restarts,resnet18,inception,standard,standard,0.4,512,32,50,0.0001,1e-06,1.0,0.5,False,False,63.593971252441406,9085.4970703125,13606761472.0,28.0,Other
exp2_fpn_seg_r18_seg_weight_0.3,resnet18,middle,standard,fpn,0.4,512,32,40,0.0001,1e-06,1.0,0.3,True,False,64.61968994140625,9096.421875,18499155968.0,28.0,FPN Segmentation
exp9_baseline_resnet34_seg_weight_0.5,resnet34,middle,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.5,True,False,62.78899383544922,9150.4873046875,8746037248.0,29.0,Baseline
exp0_baseline_r18_seg_no_aug,resnet18,middle,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.2,True,False,68.08372497558594,9155.7373046875,10199531520.0,13.0,Baseline
exp8_inception_lr_1.2e-4_tuning,resnet18,inception,standard,standard,0.4,512,32,40,0.00012,1e-06,1.0,0.5,False,False,65.59109497070312,9204.5654296875,8540643840.0,18.0,Other
exp16_inception_fusion_channels_256,resnet18,inception,standard,standard,0.4,256,32,40,0.0001,1e-06,1.0,0.5,False,False,67.20628356933594,9295.736328125,34285762560.0,25.0,Other
exp4_cross_attn_18_seg_weight_0.5,resnet18,cross_modal_attention,standard,fpn,0.4,512,32,40,0.0001,1e-06,1.0,0.5,True,False,63.57705307006836,9299.36328125,5105928192.0,35.0,Cross Attention
exp4_cross_attn_18_seg_weight_0.4,resnet18,cross_modal_attention,standard,fpn,0.4,512,32,40,0.0001,1e-06,1.0,0.4,True,False,66.43315124511719,9311.57421875,5330954240.0,33.0,Cross Attention
exp12_resnet18_inception_bs64,resnet18,inception,standard,standard,0.4,512,64,40,0.0001,1e-06,1.0,0.5,False,False,63.54975509643555,9315.8935546875,11043807232.0,21.0,Other
exp8_inception_lr_8e-5_tuning,resnet18,inception,standard,standard,0.4,512,32,40,8e-05,1e-06,1.0,0.5,False,False,66.91584777832031,9326.064453125,19896602624.0,18.0,Other
exp12_resnet18_inception_cosine,resnet18,inception,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.5,False,False,64.95284271240234,9344.623046875,9467495424.0,14.0,Other
exp8_inception_lr_1.5e-4_tuning,resnet18,inception,standard,standard,0.4,512,32,40,0.00015,1e-06,1.0,0.5,False,False,66.88410949707031,9361.3759765625,6491917824.0,18.0,Other
exp10_early_fusion_se_head,early_fusion_resnet18,middle,se,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.4,False,False,63.6862907409668,9366.8828125,7273211904.0,14.0,Early Fusion
exp9_fpn_seg_resnet34_seg_weight_0.4,resnet34,middle,standard,fpn,0.4,512,32,40,0.0001,1e-06,1.0,0.4,True,False,61.444175720214844,9420.232421875,5859382784.0,23.0,FPN Segmentation
exp15_inception_onecycle_conservative,resnet18,inception,standard,standard,0.4,512,32,40,0.001,1e-06,1.0,0.5,False,False,64.5816879272461,9445.1494140625,1421641472.0,37.0,Other
exp11_resnet18_inception_se_head,resnet18,inception,se,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.4,False,False,66.26611328125,9544.0322265625,18667771904.0,18.0,Other
exp11_resnet18_inception_deep_head,resnet18,inception,deep,standard,0.5,512,32,40,0.0001,5e-06,1.0,0.4,False,False,65.82560729980469,9557.4951171875,4983985152.0,39.0,Other
exp16_inception_fusion_channels_768,resnet18,inception,standard,standard,0.4,768,32,40,0.0001,1e-06,1.0,0.5,False,False,69.53707122802734,9573.4599609375,10087696384.0,16.0,Other
exp6_inception_fusion_r18_seg_weight_0.5,resnet18,inception,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.5,True,False,66.45464324951172,9590.2041015625,10136088576.0,20.0,Other
exp7_late_fusion_weighted_r18_seg_weight_0.4,resnet18,late_weighted,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.4,True,False,69.83863830566406,9632.8330078125,34100754432.0,29.0,Other
exp5_gated_r18_seg_weight_0.3,resnet18,gated,standard,fpn,0.5,512,32,40,0.0001,1e-06,1.0,0.3,True,False,65.80439758300781,9675.208984375,10318255104.0,33.0,Gated Fusion
exp11_resnet18_inception_standard_head,resnet18,inception,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.4,False,False,66.45294952392578,9697.986328125,4735612416.0,18.0,Other
exp13_inception_lr_9e5_fine_tune,resnet18,inception,standard,standard,0.4,512,32,40,9e-05,1e-06,1.0,0.5,False,False,69.47775268554688,9710.89453125,15371520000.0,18.0,Other
exp11_resnet18_inception_light_head,resnet18,inception,light,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.4,False,False,68.75224304199219,9732.892578125,11174460416.0,20.0,Other
exp13_inception_dropout_0.35,resnet18,inception,standard,standard,0.35,512,32,40,0.0001,1e-06,1.0,0.5,False,False,71.93804168701172,9795.384765625,17153614848.0,13.0,Other
exp5_gated_r18_seg_weight_0.4,resnet18,gated,standard,fpn,0.4,512,32,40,0.0001,1e-06,1.0,0.4,True,False,69.3815689086914,9914.34765625,15556704256.0,16.0,Gated Fusion
exp0_baseline_r18_seg_no_aug_seg_weight_0.3,resnet18,middle,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.3,True,False,68.21385955810547,9983.330078125,15187233792.0,10.0,Baseline
exp4_cross_attn_18_seg_weight_0.3,resnet18,cross_modal_attention,standard,fpn,0.4,512,32,40,0.0001,1e-06,1.0,0.3,True,False,68.59485626220703,10005.41796875,9985865728.0,13.0,Cross Attention
exp16_inception_light_head_optimized,resnet18,inception,light,standard,0.3,512,32,40,0.0001,1e-06,1.0,0.5,False,False,68.58360290527344,10067.0517578125,12057450496.0,26.0,Other
exp0_baseline_r18_no_seg_no_aug,resnet18,middle,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.5,False,False,70.84443664550781,10170.8125,8834727936.0,12.0,Baseline
exp5_gated_r18_seg_weight_0.5,resnet18,gated,standard,fpn,0.4,512,32,40,0.0001,1e-06,1.0,0.5,True,False,70.1633529663086,10334.861328125,18487083008.0,9.0,Gated Fusion
exp3_early_fpn_r18_seg_weight_0.3,early_fusion_resnet18,middle,standard,fpn,0.3,512,32,70,0.0001,1e-07,1.0,0.3,True,False,72.40309143066406,10345.865234375,18355402752.0,12.0,Early FPN
exp7_late_fusion_average_r18_seg_weight_0.4,resnet18,late_average,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.4,True,False,69.68336486816406,10394.3681640625,22002268160.0,24.0,Other
exp9_inception_resnet34_no_seg,resnet34,inception,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.5,False,False,67.75916290283203,10601.7578125,6429182976.0,16.0,Other
exp0_baseline_r18_no_seg_aug,resnet18,middle,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.5,False,True,72.81463623046875,11008.6083984375,9930754048.0,16.0,Baseline
exp12_resnet18_inception_onecycle,resnet18,inception,standard,standard,0.4,512,32,40,0.005,1e-06,1.0,0.5,False,False,70.50867462158203,11176.599609375,7877320704.0,39.0,Other
exp0_baseline_r18_seg_aug,resnet18,middle,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.2,True,True,76.75361633300781,12335.9033203125,5908719104.0,13.0,Baseline
exp10_early_fusion_minimal_head,early_fusion_resnet18,middle,minimal,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.4,False,False,88.7309799194336,17721.65234375,12908175360.0,23.0,Early Fusion
exp0_baseline_r18_no_seg,resnet18,middle,standard,standard,0.4,512,32,40,0.0001,1e-06,1.0,0.5,False,True,97.0107650756836,18826.009765625,22067984384.0,8.0,Baseline
exp11_resnet18_inception_minimal_head,resnet18,inception,minimal,standard,0.3,512,32,40,0.0001,1e-06,1.0,0.4,False,False,162.87442016601562,50281.19921875,251314368.0,39.0,Other
exp8_inception_lr_5e-5_tuning,resnet18,inception,standard,standard,0.4,512,32,40,5e-05,1e-06,1.0,0.5,False,False,236.3184356689453,105230.109375,455021536.0,1.0,Other
